yil,ay,subeKodu,productID,productName,categoryName,tahmin_toplam,tahmin_sube
2025,1,IST-001,4,Celik Levha 2mm,Hammadde,15.5,5.1
2025,1,ANK-001,4,Celik Levha 2mm,Hammadde,15.5,4.0
2025,1,IZM-001,4,Celik Levha 2mm,Hammadde,15.5,3.6
2025,1,BRS-001,4,Celik Levha 2mm,Hammadde,15.5,2.7
2025,2,IST-001,4,Celik Levha 2mm,Hammadde,15.1,5.0
2025,2,ANK-001,4,Celik Levha 2mm,Hammadde,15.1,3.9
2025,2,IZM-001,4,Celik Levha 2mm,Hammadde,15.1,3.6
2025,2,BRS-001,4,Celik Levha 2mm,Hammadde,15.1,2.7
2025,3,IST-001,4,Celik Levha 2mm,Hammadde,3.6,1.2
2025,3,ANK-001,4,Celik Levha 2mm,Hammadde,3.6,0.9
2025,3,IZM-001,4,Celik Levha 2mm,Hammadde,3.6,0.8
2025,3,BRS-001,4,Celik Levha 2mm,Hammadde,3.6,0.6
2025,4,IST-001,4,Celik Levha 2mm,Hammadde,14.9,4.9
2025,4,ANK-001,4,Celik Levha 2mm,Hammadde,14.9,3.9
2025,4,IZM-001,4,Celik Levha 2mm,Hammadde,14.9,3.5
2025,4,BRS-001,4,Celik Levha 2mm,Hammadde,14.9,2.6
2025,5,IST-001,4,Celik Levha 2mm,Hammadde,11.2,3.7
2025,5,ANK-001,4,Celik Levha 2mm,Hammadde,11.2,2.9
2025,5,IZM-001,4,Celik Levha 2mm,Hammadde,11.2,2.6
2025,5,BRS-001,4,Celik Levha 2mm,Hammadde,11.2,2.0
2025,6,IST-001,4,Celik Levha 2mm,Hammadde,6.2,2.0
2025,6,ANK-001,4,Celik Levha 2mm,Hammadde,6.2,1.6
2025,6,IZM-001,4,Celik Levha 2mm,Hammadde,6.2,1.5
2025,6,BRS-001,4,Celik Levha 2mm,Hammadde,6.2,1.1
2025,7,IST-001,4,Celik Levha 2mm,Hammadde,27.1,8.9
2025,7,ANK-001,4,Celik Levha 2mm,Hammadde,27.1,7.0
2025,7,IZM-001,4,Celik Levha 2mm,Hammadde,27.1,6.4
2025,7,BRS-001,4,Celik Levha 2mm,Hammadde,27.1,4.8
