yil,ay,subeKodu,productID,productName,categoryName,toplamMiktar,toplamCiro,siparisAdet
2022,1,ANK-001,10,Streç Film 50cm,Streç Film,2.000,874.9400000,1
2022,1,ANK-001,15,Paslanmaz Boru Ø25,Metal,23.000,6510.8400000,1
2022,1,BRS-001,6,Metal Masa,Mamul,16.000,7480.1600000,1
2022,1,BRS-001,7,Altıgen Civata M8,Bağlantı Elemanları,12.000,10199.7600000,1
2022,1,BRS-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,6.000,2536.9200000,1
2022,1,BRS-001,11,Alüminyum Profil 40x40,Metal,5.000,1567.1000000,1
2022,1,BRS-001,20,Köşebent Koruyucu 50cm,Köşebent,4.000,1933.0000000,1
2022,1,IST-001,5,Dolap Mentesesi,Bağlantı Elemanları,4.000,2729.8000000,1
2022,1,IST-001,6,Metal Masa,Mamul,3.000,1227.0600000,1
2022,1,IST-001,10,Streç Film 50cm,Streç Film,9.000,2247.5700000,1
2022,1,IST-001,11,Alüminyum Profil 40x40,Metal,4.000,1336.8800000,1
2022,1,IST-001,13,Epoksi Boya Gri 7035,Boya,8.000,3410.0800000,1
2022,1,IST-001,14,PP Granül Doğal,Plastik,9.000,1203.2000000,2
2022,1,IST-001,15,Paslanmaz Boru Ø25,Metal,2.000,631.3800000,1
2022,1,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,3.000,1486.2000000,1
2022,1,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,9.000,3141.7500000,2
2022,1,IST-001,19,Metal Kapak Seti 2li,Kapak,22.000,8130.3200000,1
2022,1,IST-001,20,Köşebent Koruyucu 50cm,Köşebent,12.000,3255.3600000,1
2022,1,IZM-001,5,Dolap Mentesesi,Bağlantı Elemanları,7.000,4708.2000000,1
2022,1,IZM-001,15,Paslanmaz Boru Ø25,Metal,3.000,837.1800000,1
2022,2,ANK-001,7,Altıgen Civata M8,Bağlantı Elemanları,2.000,1366.2400000,1
2022,2,ANK-001,10,Streç Film 50cm,Streç Film,3.000,817.8600000,1
2022,2,ANK-001,17,Metal Dolap 4 Kapaklı,Dolap,9.000,1757.6100000,1
2022,2,ANK-001,19,Metal Kapak Seti 2li,Kapak,4.000,710.4800000,1
2022,2,BRS-001,4,Celik Levha 2mm,Hammadde,12.000,3051.3600000,1
2022,2,BRS-001,7,Altıgen Civata M8,Bağlantı Elemanları,17.000,8828.9500000,1
2022,2,BRS-001,9,Koli 60x40x40,Koli,12.000,1313.7600000,1
2022,2,BRS-001,15,Paslanmaz Boru Ø25,Metal,2.000,453.3800000,1
2022,2,BRS-001,20,Köşebent Koruyucu 50cm,Köşebent,3.000,1484.0100000,1
2022,2,IST-001,6,Metal Masa,Mamul,10.000,2137.7900000,2
2022,2,IST-001,14,PP Granül Doğal,Plastik,6.000,918.7200000,1
2022,2,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,5.000,876.0000000,1
2022,2,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,16.000,7136.9600000,1
2022,2,IZM-001,5,Dolap Mentesesi,Bağlantı Elemanları,7.000,3159.6700000,2
2022,2,IZM-001,6,Metal Masa,Mamul,5.000,502.1500000,1
2022,2,IZM-001,9,Koli 60x40x40,Koli,2.000,689.1200000,1
2022,2,IZM-001,12,Rondela M8 Çelik,Bağlantı Elemanları,10.000,4752.7000000,1
2022,2,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,1099.9800000,1
2022,3,ANK-001,9,Koli 60x40x40,Koli,3.000,1190.0100000,1
2022,3,ANK-001,11,Alüminyum Profil 40x40,Metal,9.000,1082.3400000,1
2022,3,ANK-001,15,Paslanmaz Boru Ø25,Metal,6.000,2318.0400000,1
2022,3,ANK-001,16,Boyalı Sac Panel,İşlenmiş Parça,12.000,690.1200000,1
2022,3,ANK-001,20,Köşebent Koruyucu 50cm,Köşebent,7.000,3149.5100000,1
2022,3,BRS-001,7,Altıgen Civata M8,Bağlantı Elemanları,7.000,5729.8500000,1
2022,3,BRS-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,2.000,131.8200000,1
2022,3,BRS-001,9,Koli 60x40x40,Koli,9.000,3702.6000000,1
2022,3,BRS-001,17,Metal Dolap 4 Kapaklı,Dolap,18.000,6211.2600000,1
2022,3,BRS-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,5.000,1856.5500000,1
2022,3,BRS-001,19,Metal Kapak Seti 2li,Kapak,9.000,3927.6900000,1
2022,3,BRS-001,20,Köşebent Koruyucu 50cm,Köşebent,5.000,255.8000000,1
2022,3,IST-001,4,Celik Levha 2mm,Hammadde,4.000,364.1200000,1
2022,3,IST-001,6,Metal Masa,Mamul,4.000,1376.5200000,1
2022,3,IST-001,9,Koli 60x40x40,Koli,3.000,263.7300000,1
2022,3,IST-001,10,Streç Film 50cm,Streç Film,2.000,452.5800000,1
2022,3,IST-001,15,Paslanmaz Boru Ø25,Metal,10.000,2385.4500000,2
2022,3,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,7.000,2093.2100000,1
2022,3,IST-001,17,Metal Dolap 4 Kapaklı,Dolap,5.000,1660.2200000,2
2022,3,IST-001,18,Çelik Raf Sistemi 5 Katlı,Raf Sistemi,8.000,712.0800000,1
2022,3,IST-001,20,Köşebent Koruyucu 50cm,Köşebent,11.000,3748.5800000,1
2022,3,IZM-001,4,Celik Levha 2mm,Hammadde,8.000,1802.9600000,1
2022,3,IZM-001,5,Dolap Mentesesi,Bağlantı Elemanları,10.000,3603.5000000,1
2022,3,IZM-001,6,Metal Masa,Mamul,24.000,6579.5200000,3
2022,3,IZM-001,7,Altıgen Civata M8,Bağlantı Elemanları,4.000,3182.1200000,1
2022,3,IZM-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,3.000,819.8100000,1
2022,3,IZM-001,9,Koli 60x40x40,Koli,2.000,774.8000000,1
2022,3,IZM-001,10,Streç Film 50cm,Streç Film,12.000,2364.4800000,1
2022,3,IZM-001,11,Alüminyum Profil 40x40,Metal,2.000,460.7000000,1
2022,3,IZM-001,12,Rondela M8 Çelik,Bağlantı Elemanları,5.000,4912.7000000,1
2022,3,IZM-001,15,Paslanmaz Boru Ø25,Metal,16.000,5139.7800000,2
2022,3,IZM-001,16,Boyalı Sac Panel,İşlenmiş Parça,2.000,627.8000000,1
2022,4,ANK-001,4,Celik Levha 2mm,Hammadde,8.000,1671.9200000,1
2022,4,ANK-001,6,Metal Masa,Mamul,19.000,6015.7800000,1
2022,4,ANK-001,7,Altıgen Civata M8,Bağlantı Elemanları,9.000,5344.8300000,1
2022,4,ANK-001,10,Streç Film 50cm,Streç Film,12.000,5634.9600000,1
2022,4,ANK-001,11,Alüminyum Profil 40x40,Metal,20.000,2143.4000000,1
2022,4,ANK-001,12,Rondela M8 Çelik,Bağlantı Elemanları,2.000,1961.5800000,1
2022,4,ANK-001,13,Epoksi Boya Gri 7035,Boya,2.000,1186.5000000,1
2022,4,ANK-001,19,Metal Kapak Seti 2li,Kapak,2.000,965.0600000,1
2022,4,BRS-001,15,Paslanmaz Boru Ø25,Metal,7.000,2725.7300000,1
2022,4,IST-001,6,Metal Masa,Mamul,2.000,495.1400000,1
2022,4,IST-001,12,Rondela M8 Çelik,Bağlantı Elemanları,6.000,3024.7200000,1
2022,4,IST-001,14,PP Granül Doğal,Plastik,8.000,1130.8000000,1
2022,4,IST-001,16,Boyalı Sac Panel,İşlenmiş Parça,3.000,243.0600000,1
2022,4,IZM-001,5,Dolap Mentesesi,Bağlantı Elemanları,4.000,1862.9600000,1
2022,4,IZM-001,6,Metal Masa,Mamul,38.000,17912.8100000,2
2022,4,IZM-001,7,Altıgen Civata M8,Bağlantı Elemanları,3.000,1128.8400000,1
2022,4,IZM-001,10,Streç Film 50cm,Streç Film,5.000,837.2500000,1
2022,4,IZM-001,11,Alüminyum Profil 40x40,Metal,9.000,1267.4700000,1
2022,4,IZM-001,14,PP Granül Doğal,Plastik,2.000,226.0000000,1
2022,4,IZM-001,17,Metal Dolap 4 Kapaklı,Dolap,3.000,652.8600000,1
2022,4,IZM-001,20,Köşebent Koruyucu 50cm,Köşebent,4.000,1461.5200000,1
2022,5,ANK-001,6,Metal Masa,Mamul,4.000,930.4800000,1
2022,5,ANK-001,8,Kesilmiş Sac Panel,Kesilmiş Sac,7.000,2962.4700000,1
2022,5,ANK-001,12,Rondela M8 Çelik,Bağlantı Elemanları,2.000,1884.4000000,1
2022,5,ANK-001,17,Metal Dolap 4 Kapaklı,Dolap,5.000,1287.2500000,1
